,Problem,Ha,pHa,La,Hb,pHb,Lb,Manipulation,Amb,LotShape,LotNum,Corr,av1,ap1,av2,ap2,bv1,bp1,bv2,bp2,bv3,bp3,bv4,bp4,bv5,bp5,bv6,bp6,bv7,bp7,bv8,bp8,bv9,bp9,bv10,bp10,B1,B2,B3,B4,B5,evA,evB,minA,minB,dMins,maxA,maxB,dMaxs,UEVa,UEVb,dEV0,dEV,dEVfb,dUniEV,EVsa,EVsb,dSignEV,dMins.1,sdA,sdB,countA,countB,usdA,usdB,ssdA,ssdB,dSD,SignMax,RatioMin,pBetter0,pBetterFB,pBetterU,pBetterS,pBetterSFB,Dom
0,31,4,1.0,4,40,0.6,-44,abstract,1,-,1,0,4,1.0,0,0.0,-44,0.4,40,0.6,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.2321,0.3086,0.3432,0.4074,0.3654,4.0,6.4,0,-44,-44,4,40,36,2.0,-0.4,-17.46666667,2.4,-7.533333333,-2.4,1.0,0.2,-0.8,-44,0.0,41.15142768,2,10,2.0,18.79659544,0.0,0.979795897,41.15142768,1,0.0,-0.050505050505050546,-0.9999999999999996,0.11111111111111102,0.5959595959595958,10.999999999999968,0
1,32,24,0.75,-4,82,0.25,3,abstract,0,-,1,0,-4,0.25,24,0.75,3,0.75,82,0.25,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.6815,0.684,0.6741,0.6691,0.6864,17.0,22.75,-4,0,4,24,82,58,10.0,8.5,5.75,5.75,5.75,-1.5,0.5,1.0,0.5,4,12.12435565,34.20800345,2,10,14.0,23.30772404,0.866025404,0.0,22.0836478,1,0.0,-0.2121212121212122,-2.4736842105263155,0.13131313131313122,-0.43434343434343453,-8.999999999999979,0
2,33,-3,1.0,-3,14,0.4,-22,abstract,0,-,1,0,-3,1.0,0,0.0,-22,0.6,14,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.3259,0.279,0.3062,0.2469,0.2198,-3.0,-7.6,-3,-22,-19,0,14,14,-1.5,-0.8,-4.6,-4.6,-4.6,0.7,-1.0,-0.2,0.8,-19,0.0,17.63632615,2,10,1.5,8.176062622,0.0,0.979795897,17.63632615,1,0.136363636,0.2121212121212121,4.999999999999999,-0.09090909090909094,-0.5959595959595958,-10.999999999999968,0
3,34,7,1.0,7,27,0.1,4,abstract,0,Symm,3,0,7,1.0,0,0.0,4,0.9,26,0.025,27,0.05,28,0.025,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.3877,0.4469,0.4272,0.4123,0.4025,7.0,6.3,0,0,0,7,28,21,3.5,8.5,-0.7,-0.7,-0.7,5.0,1.0,1.0,0.0,0,0.0,6.903622238,2,10,3.5,10.2420701,0.0,0.0,6.903622238,1,1.0,0.09090909090909083,0.9999999999999996,-0.5555555555555556,0.0,-1.1102230246251565e-16,0
4,35,-5,1.0,-5,47,0.01,-15,abstract,0,-,1,0,-5,1.0,0,0.0,-15,0.99,47,0.01,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.1753,0.0889,0.042,0.0272,0.0494,-5.0,-14.38,-5,-15,-10,0,47,47,-2.5,3.2,-9.38,-9.38,-9.38,5.7,-1.0,-0.98,0.02,-10,0.0,6.16892211,2,10,2.5,14.9989333,0.0,0.198997487,6.16892211,1,0.333333333,0.8787878787878773,16.999999999999968,-0.35353535353535376,-0.09090909090909094,-0.9999999999999996,0
5,36,28,1.0,28,88,0.6,-46,abstract,0,R-skew,3,0,28,1.0,0,0.0,-46,0.4,86,0.3,88,0.15,92,0.15,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.3926,0.5457,0.558,0.6025,0.5679,28.0,34.4,0,-46,-46,28,92,64,14.0,22.0,6.4,6.4,6.4,8.0,1.0,0.2,-0.8,-46,0.0,65.67373904,2,10,14.0,42.39811317,0.0,0.979795897,65.67373904,1,0.0,-0.07070707070707075,-0.9999999999999996,-0.23232323232323243,0.5959595959595958,10.999999999999968,0
6,37,23,0.9,0,64,0.4,-7,abstract,0,-,1,0,0,0.1,23,0.9,-7,0.6,64,0.4,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.3802,0.4099,0.4198,0.3679,0.3728,20.7,21.4,0,-7,-7,23,64,41,11.5,5.7,0.7,0.7,0.7,-5.8,0.9,-0.2,-1.1,-7,6.9,34.78275435,2,10,11.5,18.86843926,0.3,0.979795897,27.88275435,1,0.0,-0.03030303030303034,-0.2631578947368422,0.5757575757575757,0.8989898989898975,14.473684210526265,0
7,38,24,1.0,24,34,0.05,28,abstract,0,-,1,0,24,1.0,0,0.0,28,0.95,34,0.05,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.9086,0.9778,0.9901,1.0,1.0,24.0,28.3,0,0,0,24,34,10,12.0,6.2,4.3,4.3,4.3,-5.8,1.0,1.0,0.0,0,0.0,1.307669683,2,10,12.0,11.17175009,0.0,0.0,1.307669683,1,1.0,-0.999999999999998,-19.000000000000025,0.999999999999998,0.0,-1.1102230246251565e-16,0
8,39,29,1.0,29,33,0.8,6,abstract,0,Symm,5,0,29,1.0,0,0.0,6,0.2,31,0.05,32,0.2,33,0.3,34,0.2,35,0.05,0,0.0,0,0.0,0,0.0,0,0.0,0.4988,0.6889,0.6963,0.684,0.6642,29.0,27.6,0,0,0,29,35,6,14.5,17.1,-1.4,-1.4,-1.4,2.6,1.0,1.0,0.0,0,0.0,10.83697375,2,10,14.5,11.82057528,0.0,0.0,10.83697375,1,1.0,0.11111111111111102,3.0000000000000013,-0.6767676767676762,0.0,-1.1102230246251565e-16,0
9,40,3,0.8,-37,79,0.4,-46,abstract,0,L-skew,7,0,-37,0.2,3,0.8,-46,0.6,-41,0.00625,23,0.00625,55,0.0125,71,0.025,79,0.05,83,0.1,85,0.2,0,0.0,0,0.0,0.4864,0.5358,0.6049,0.6,0.563,-5.0,4.0,-37,-46,-9,3,85,82,-17.0,30.9,9.0,9.0,9.0,47.9,0.6,-0.2125,-0.8125,-9,16.0,62.26716631,2,10,20.0,46.14030776,0.8,0.977161067,46.26716631,1,0.804347826,-0.15151515151515155,-2.263157894736841,-0.9393939393939377,0.999999999999998,10.052631578947341,0
